id,type,x,y
148,2,-90.24308578,38.6444319
149,2,-90.22865545,38.59313291
150,2,-90.22571769,38.64546063
151,2,-90.24380857,38.59126413
152,2,-90.25172638,38.62737919
153,2,-90.24204844,38.68618382
154,2,-90.22332284,38.63541868
155,6,-90.22725241,38.65929536
156,3,-90.25343904,38.66644891
157,2,-90.18574764,38.63399751
158,2,-90.28750769,38.62921527
159,2,-90.25908866,38.69960638
160,3,-90.21359336,38.63527719
161,2,-90.25337587,38.5703065
162,2,-90.23477238,38.59192225
163,2,-90.19179046,38.63349735
164,2,-90.26204751,38.70159772
165,2,-90.24814682,38.56678137
166,3,-90.24271595,38.67920523
167,2,-90.23408958,38.62620088
168,6,-90.25863444,38.70067634
169,2,-90.26465245,38.5499649
170,2,-90.22385578,38.6512666
171,2,-90.24396026,38.59899153
172,5,-90.26561157,38.58561475
173,2,-90.20600555,38.61735772
174,2,-90.23130068,38.67160088
175,2,-90.19123466,38.62252869
176,2,-90.18556965,38.63900008
177,5,-90.26364051,38.64321486
178,3,-90.25547213,38.66533284
179,2,-90.28084507,38.58720121
180,2,-90.26187735,38.640545
181,3,-90.20054858,38.63665318
182,2,-90.28667076,38.63061142
183,2,-90.25428466,38.610931
184,2,-90.20121374,38.63438127
185,2,-90.29199303,38.60387841
186,2,-90.29138603,38.65106877
187,2,-90.19741184,38.63354497
188,2,-90.27497809,38.5928879
189,2,-90.28323078,38.63859298
190,2,-90.26070421,38.64799227
191,3,-90.23936019,38.72299468
192,2,-90.2263046,38.63770755
193,3,-90.2191867,38.65349614
194,2,-90.26110615,38.6625519
195,3,-90.24124869,38.59921348
196,3,-90.24289765,38.65690341
197,3,-90.22098372,38.63925466
198,3,-90.2620103,38.65782804
199,2,-90.18537103,38.630295
200,3,-90.19819164,38.63934911
201,2,-90.23428975,38.64319307
202,2,-90.26979649,38.66771241
203,2,-90.2255966,38.60006751
204,8,-90.1959329,38.63127301
205,3,-90.24763038,38.57523586
206,2,-90.23899751,38.69183084
207,2,-90.23660455,38.68895602
208,2,-90.23338312,38.60504191
209,7,-90.26691088,38.6812989
210,3,-90.19984748,38.61067223
211,2,-90.24762401,38.66045592
212,2,-90.24286587,38.62091812
213,7,-90.22556259,38.68133549
214,2,-90.26213894,38.58488556
215,2,-90.27318016,38.59229406
216,7,-90.25189959,38.67653684
217,2,-90.23854759,38.62287188
218,2,-90.2614181,38.54187864
219,2,-90.23459022,38.71279674
220,3,-90.26441746,38.54953743
221,2,-90.20807324,38.6078867
222,2,-90.25623874,38.64540739
223,3,-90.23998686,38.6395538
224,3,-90.21507949,38.66074089
225,3,-90.26919617,38.67349409
226,3,-90.22853996,38.72516127
227,1,-90.25497124,38.70520493
228,2,-90.18949816,38.63016324
229,6,-90.27673693,38.59560426
230,2,-90.30142189,38.61321449
231,3,-90.20161166,38.64175781
232,3,-90.28902376,38.67042318
233,6,-90.26337695,38.63424616
234,2,-90.2883079,38.65469608
235,7,-90.23009784,38.58626591
236,2,-90.20562734,38.61552524
237,2,-90.2594456,38.66845768
238,6,-90.26022224,38.7073631
239,7,-90.2612118,38.69927299
240,2,-90.27476324,38.6716597
241,2,-90.21906728,38.67510336
242,6,-90.2404557,38.68844291
243,3,-90.18164944,38.63141625
244,2,-90.26345727,38.59945818
245,2,-90.20327241,38.60613646
246,2,-90.25127828,38.62799607
247,6,-90.20506788,38.63103553
248,2,-90.25299806,38.66268334
249,2,-90.22759381,38.58500796
250,3,-90.20770496,38.63197851
251,2,-90.24728852,38.55998686
252,2,-90.22595812,38.59296737
253,6,-90.19304487,38.62403821
254,2,-90.26279234,38.5501292
255,2,-90.25421041,38.5532644
256,2,-90.25202063,38.5565261
257,8,-90.25340784,38.68554931
258,2,-90.30197144,38.62451491
259,2,-90.23783594,38.71940516
260,2,-90.2682528,38.53795136
261,6,-90.19347584,38.61398652
262,2,-90.19516456,38.63762232
263,2,-90.18999773,38.62227005
264,6,-90.25797563,38.7045357
265,8,-90.25810854,38.67880972
266,2,-90.26929297,38.6687631
267,2,-90.18370739,38.62968916
268,2,-90.19202132,38.63640588
269,2,-90.28154624,38.66079329
270,2,-90.19994586,38.63309293
271,8,-90.25150989,38.67587974
272,2,-90.24666824,38.6976333
273,2,-90.24941061,38.70681596
274,2,-90.25213774,38.6401733
275,2,-90.26802715,38.66138235
276,2,-90.19832655,38.63372307
277,2,-90.29277856,38.59891516
278,2,-90.27711319,38.67843285
279,8,-90.18607072,38.62967356
280,2,-90.26123982,38.54789495
281,2,-90.23939834,38.63143007
282,2,-90.26687318,38.65112134
283,2,-90.18411986,38.63285906
284,3,-90.19618599,38.62306337
285,2,-90.30013845,38.6001142
286,5,-90.27184657,38.59202236
287,2,-90.27861782,38.6488266
288,3,-90.26336107,38.54218656
289,2,-90.24612207,38.57423829
290,2,-90.25537101,38.71211715
291,2,-90.23073574,38.67766802
292,6,-90.23107992,38.66291783
293,2,-90.20611823,38.63339967
294,3,-90.23194423,38.60464596
295,2,-90.2491407,38.67523489
296,7,-90.22014477,38.67491648
297,2,-90.25077461,38.71355178
298,6,-90.24511693,38.66656012
299,6,-90.19280452,38.64615593
300,3,-90.27155069,38.68815906
301,6,-90.23044719,38.59613012
302,3,-90.2239867,38.59602994
303,6,-90.26367603,38.58502871
304,2,-90.24514694,38.65413771
305,2,-90.25730281,38.57611772
306,2,-90.25134499,38.6274333
307,3,-90.31706605,38.58800209
308,2,-90.27302789,38.59975996
309,2,-90.23876931,38.69195665
310,2,-90.22000489,38.67476787
311,2,-90.18812284,38.6267519
312,3,-90.23137853,38.7138301
313,2,-90.19260678,38.63195355
314,2,-90.27983376,38.5813175
315,2,-90.25875785,38.54801645
316,1,-90.25384256,38.69527618
317,2,-90.19514579,38.62982112
318,2,-90.26229711,38.59919771
319,2,-90.28236146,38.6689172
320,2,-90.23365476,38.63445138
321,6,-90.20586752,38.61773082
322,6,-90.2067079,38.6718411
323,2,-90.30776521,38.62217131
324,2,-90.19150963,38.62763133
325,6,-90.22343483,38.64563099
326,2,-90.26662565,38.5946262
327,2,-90.28045505,38.60647696
328,5,-90.25451228,38.57154045
329,8,-90.26541665,38.63109521
330,2,-90.25650849,38.56096145
331,2,-90.30541708,38.63712447
332,2,-90.1936476,38.6350674
333,8,-90.23472065,38.63144427
334,5,-90.19938306,38.62358786
335,3,-90.26297076,38.65414773
336,2,-90.24779748,38.69316544
337,2,-90.24680632,38.57621466
338,3,-90.22641306,38.59598621
339,6,-90.26390882,38.59342627
340,2,-90.26473351,38.64410399
341,3,-90.19717185,38.6275967
342,5,-90.29467594,38.59665036
343,7,-90.22687449,38.69737457
344,6,-90.23105408,38.59289681
345,2,-90.21058995,38.66112803
346,3,-90.26070498,38.65302553
347,3,-90.24063181,38.687312
348,2,-90.25889602,38.63963549
349,2,-90.30067983,38.6497889
350,2,-90.27210691,38.64875644
351,2,-90.20121161,38.61422895
352,3,-90.25935762,38.56246251
353,2,-90.23984764,38.61355786
354,2,-90.24429536,38.59902521
355,2,-90.19194798,38.65460009
356,8,-90.18574793,38.63136692
357,6,-90.24981222,38.5913238
358,8,-90.18702161,38.63270485
359,2,-90.25271075,38.67035753
360,7,-90.25659103,38.54623396
361,2,-90.26640655,38.66897704
362,6,-90.19387603,38.61749137
363,3,-90.25845969,38.55571797
364,2,-90.23503614,38.68759601
365,2,-90.23914877,38.69494502
366,2,-90.28617836,38.61795181
367,2,-90.22426267,38.60099524
368,2,-90.26504696,38.69980248
369,3,-90.24358128,38.56023198
370,8,-90.19281647,38.61776044
371,3,-90.20193193,38.66560957
372,6,-90.26473439,38.54177276
373,2,-90.26365095,38.5837161
374,3,-90.2287286,38.72189961
375,2,-90.24442722,38.70046493
376,3,-90.25535263,38.59376018
377,2,-90.24520461,38.69349756
378,2,-90.19737257,38.64995993
379,2,-90.1944245,38.65071838
380,3,-90.29838042,38.58761991
381,2,-90.24335282,38.62345093
382,2,-90.24193037,38.59929736
383,2,-90.27074686,38.65195826
384,7,-90.23241501,38.68172756
385,2,-90.24651639,38.67920254
386,8,-90.19810666,38.63172897
387,3,-90.18771056,38.62616866
388,6,-90.19406631,38.62592184
389,2,-90.21726278,38.63123039
390,2,-90.2398035,38.69565767
391,2,-90.21011705,38.61743662
392,2,-90.28452662,38.58005486
393,2,-90.250968,38.67304756
394,2,-90.25578055,38.71257383
395,2,-90.2277196,38.63995701
396,2,-90.29970576,38.65542185
397,2,-90.26831549,38.5762658
398,2,-90.25432773,38.68321724
399,3,-90.25569021,38.66557219
400,2,-90.22122437,38.67174754
401,3,-90.24956968,38.65566026
402,2,-90.22953346,38.63624874
403,5,-90.25715715,38.56659996
404,3,-90.27075011,38.67268711
405,6,-90.26997999,38.57183492
406,8,-90.19850521,38.63244119
407,7,-90.2455274,38.58455406
408,2,-90.23577595,38.66695403
409,2,-90.25860984,38.66785186
410,2,-90.24129183,38.61497521
411,3,-90.24925508,38.58754145
412,6,-90.26653154,38.6996105
413,2,-90.26310192,38.63367171
414,2,-90.24889904,38.6214502
415,3,-90.24183638,38.60238633
416,2,-90.22756347,38.72615575
417,2,-90.25543313,38.6940878
418,2,-90.21220265,38.66910061
419,2,-90.23751962,38.65040563
420,8,-90.19792043,38.63231337
421,2,-90.21167823,38.61608125
422,8,-90.18453817,38.6340629
423,2,-90.2399989,38.59249415
424,5,-90.20165529,38.6406925
425,2,-90.20210368,38.61440696
426,3,-90.24391371,38.58087372
427,2,-90.24950434,38.66527079
428,7,-90.28181764,38.56015022
429,2,-90.23520995,38.56975799
430,2,-90.24417463,38.62100611
431,2,-90.2702875,38.60157792
432,2,-90.19790075,38.66176595
433,2,-90.29182304,38.61898897
434,6,-90.26013334,38.61609176
435,2,-90.22924473,38.71627999
436,6,-90.23171763,38.58279053
437,3,-90.26348139,38.65359683
438,2,-90.25275567,38.71766382
439,2,-90.2306232,38.66077498
440,2,-90.24228435,38.58122986
441,6,-90.25758115,38.70834617
442,2,-90.21104939,38.66410298
443,2,-90.25497013,38.60952653
444,3,-90.25383906,38.66009298
445,2,-90.2949796,38.56443107
446,6,-90.2219565,38.60874978
447,3,-90.18744711,38.64742133
448,3,-90.26323528,38.54909349
449,2,-90.18813054,38.63725505
450,6,-90.23130886,38.6050811
451,2,-90.20794589,38.61884263
452,2,-90.19604451,38.64836386
453,2,-90.20826611,38.61297539
454,2,-90.28687641,38.61293627
455,2,-90.24486559,38.61665258
456,2,-90.23771747,38.57206309
457,2,-90.25227687,38.56674296
458,2,-90.2302138,38.58884187
459,2,-90.22155806,38.59358305
460,3,-90.22613838,38.67217653
461,6,-90.2524106,38.55630917
462,2,-90.2852993,38.56844532
463,6,-90.24094681,38.6808873
464,6,-90.25418563,38.57717334
465,2,-90.23604725,38.71304443
466,2,-90.18319242,38.63001453
467,2,-90.24721657,38.71147924
468,3,-90.22696093,38.66144472
469,3,-90.25103653,38.6406103
470,2,-90.2890848,38.65259961
471,4,-90.24141448,38.67358425
472,2,-90.26107939,38.55062301
473,2,-90.22775269,38.58657077
474,3,-90.26959349,38.65990814
475,2,-90.2479319,38.64355277
476,2,-90.23869497,38.57847267
477,3,-90.23870296,38.5760741
478,2,-90.21858989,38.62953112
479,2,-90.18591924,38.62379414
480,6,-90.19779879,38.63993846
481,2,-90.1879446,38.61497417
482,3,-90.20624052,38.64615199
483,6,-90.19848895,38.62562578
484,3,-90.22914095,38.65700417
485,6,-90.2533978,38.6187111
486,2,-90.20454654,38.63054545
487,2,-90.26979541,38.64967179
488,3,-90.26686465,38.59115581
489,2,-90.22752272,38.61038847
490,2,-90.25290286,38.61137294
491,2,-90.26698276,38.64972389
492,2,-90.18150245,38.63528484
493,6,-90.25649383,38.56095318
494,2,-90.24947117,38.69116453
495,2,-90.26819102,38.65063793
496,2,-90.26163103,38.55744701
497,2,-90.2472176,38.57693938
498,2,-90.24865152,38.63861167
499,2,-90.27211406,38.68020255
500,2,-90.22477008,38.67514163
501,2,-90.26068365,38.56736401
502,2,-90.26698742,38.57676732
503,2,-90.2530788,38.61854842
504,2,-90.25012785,38.61200135
505,2,-90.22469709,38.59343945
506,2,-90.26904795,38.650722
507,2,-90.2722003,38.65166179
508,2,-90.24089661,38.69140671
509,2,-90.23543922,38.59755293
510,2,-90.24263856,38.59147026
511,3,-90.21819415,38.66962045
512,2,-90.27374235,38.67139412
513,2,-90.1923384,38.6329908
514,2,-90.27085304,38.65907586
515,3,-90.25961865,38.62862859
516,2,-90.2710634,38.68550832
517,2,-90.23408616,38.65886626
518,2,-90.24080435,38.60085456
519,1,-90.25618148,38.7127806
520,2,-90.26799989,38.65061833
521,3,-90.2629861,38.63599452
522,2,-90.25400462,38.61197662
523,3,-90.25215843,38.66262665
524,2,-90.26070994,38.6485854
525,2,-90.23701243,38.65715119
526,2,-90.24538194,38.613257
527,2,-90.24784594,38.56160214
528,3,-90.24019409,38.59541626
529,4,-90.26583015,38.67195244
530,6,-90.19372667,38.6282495
531,2,-90.22919798,38.67403439
532,2,-90.21571656,38.5968147
533,2,-90.22934038,38.66830952
534,7,-90.25291712,38.69641926
535,2,-90.23849157,38.68134315
536,3,-90.22823827,38.58351018
537,3,-90.25844606,38.54589208
538,2,-90.26547052,38.65098124
539,7,-90.22736267,38.58285186
540,2,-90.2848877,38.64777014
541,7,-90.21234884,38.6667038
542,5,-90.28179235,38.6038873
543,8,-90.19718652,38.63251467
544,8,-90.2179696,38.62702261
545,8,-90.25978668,38.61876283
546,8,-90.23920355,38.61668403
547,3,-90.25354563,38.6570142
548,8,-90.24364331,38.59159328
549,8,-90.28819178,38.61883966
550,2,-90.2211913,38.59016623
551,2,-90.30530889,38.57625739
552,2,-90.22445989,38.5855608
553,2,-90.23496992,38.60480662
554,2,-90.25899266,38.54544534
555,2,-90.2790307,38.65359978
556,7,-90.21323631,38.64580964
557,6,-90.2311574,38.68490442
558,6,-90.25565493,38.62688221
559,6,-90.24020082,38.60219049
560,2,-90.20701675,38.62698196
561,2,-90.26186238,38.64422175
562,2,-90.31199951,38.58728286
563,2,-90.26937571,38.59235527
564,2,-90.19769566,38.62681546
565,3,-90.24060348,38.69195524
566,6,-90.21169537,38.66825637
567,6,-90.23088828,38.59925876
568,3,-90.21738776,38.60536409
569,2,-90.21770549,38.65821554
570,6,-90.26415344,38.62569419
571,8,-90.18524382,38.63400988
572,3,-90.2863597,38.65450307
573,6,-90.24484934,38.69477637
574,2,-90.28274431,38.65256603
575,8,-90.22532444,38.59362216
576,2,-90.28280929,38.65215152
577,2,-90.28858724,38.62362378
578,8,-90.19115615,38.63022529
579,8,-90.22475157,38.59538919
580,6,-90.2543037,38.62812603
581,6,-90.20140291,38.65670875
582,6,-90.23236492,38.59219136
583,2,-90.19376955,38.62664599
584,2,-90.22646132,38.61885168
585,3,-90.26157542,38.70098992
586,2,-90.20736878,38.65989809
587,2,-90.21909933,38.64269078
588,2,-90.23770021,38.60555966
589,2,-90.1852533,38.63088231
590,2,-90.27215826,38.61815876
591,2,-90.24230607,38.58043633
592,3,-90.26462227,38.67285617
593,6,-90.26264737,38.54912635
594,2,-90.28315532,38.62970704
595,2,-90.24314045,38.67638063
596,6,-90.22196206,38.58581301
597,2,-90.25897361,38.62399214
598,2,-90.29263419,38.62889496
599,2,-90.26430719,38.54818345
600,2,-90.26122616,38.58954356
601,2,-90.29388434,38.62164793
602,2,-90.25268945,38.69049315
603,2,-90.20572974,38.67240705
604,2,-90.25721358,38.59482947
605,2,-90.25053185,38.71845815
606,2,-90.30247409,38.606648
607,2,-90.2300616,38.58959116
608,5,-90.26426662,38.5422952
609,2,-90.27024269,38.66969033
610,6,-90.27880425,38.66904508
611,2,-90.2213634,38.61506126
612,2,-90.25691791,38.57148094
613,2,-90.25831732,38.6282607
614,2,-90.27191607,38.55057625
615,7,-90.24555581,38.68633978
616,2,-90.19090732,38.6310237
617,2,-90.28615967,38.66807023
618,2,-90.29423176,38.59351921
619,6,-90.26982156,38.58158382
620,2,-90.28702922,38.62611975
621,2,-90.28577647,38.60832934
622,2,-90.20799651,38.65848002
623,2,-90.2940936,38.58590722
624,2,-90.19262599,38.61581033
625,6,-90.23520367,38.58690365
626,6,-90.21841727,38.61763538
627,2,-90.25457291,38.60326497
628,2,-90.22095607,38.59408413
629,2,-90.25167669,38.62767839
630,2,-90.24807172,38.65781807
631,2,-90.26888548,38.64832176
632,6,-90.2250587,38.58724547
633,3,-90.2363149,38.59491331
634,2,-90.27517384,38.5795949
635,2,-90.22716285,38.58286787
636,2,-90.2850478,38.648564
637,3,-90.20215653,38.65527181
638,2,-90.31129223,38.59217773
639,3,-90.23251028,38.57686797
640,2,-90.27979144,38.66853071
641,2,-90.20547288,38.60690538
642,2,-90.24349837,38.59093119
643,2,-90.27834542,38.57135871
644,3,-90.2639789,38.70045111
645,6,-90.25234418,38.62545561
646,2,-90.18516333,38.63000063
647,2,-90.20011994,38.6251714
648,3,-90.26659775,38.5446452
649,6,-90.23651275,38.67233491
650,2,-90.28246288,38.65102506
651,3,-90.20281228,38.64250775
652,2,-90.1919168,38.62368926
653,3,-90.26652295,38.57750175
654,3,-90.20569739,38.7420233
655,3,-90.20523751,38.63107166
656,2,-90.21992773,38.61146341
657,2,-90.23145742,38.61263824
658,2,-90.24623658,38.5906049
659,3,-90.18832449,38.6273126
660,6,-90.28963082,38.6094402
661,2,-90.21683464,38.58715721
662,2,-90.24628006,38.57327645
663,2,-90.20181056,38.64107458
664,2,-90.22627674,38.60322692
665,2,-90.29803976,38.62366245
666,2,-90.2624319,38.58537218
667,2,-90.26274872,38.6370622
668,2,-90.22697758,38.66960558
669,3,-90.23549988,38.57195897
670,2,-90.30805561,38.59870506
671,3,-90.23145311,38.6566745
672,2,-90.20240069,38.63425798
673,5,-90.30823801,38.58472577
674,2,-90.22602718,38.5820689
675,2,-90.25422686,38.64181427
676,2,-90.25026849,38.59303275
677,2,-90.26590076,38.63734864
678,6,-90.23798208,38.57634846
679,2,-90.27170244,38.64987049
680,3,-90.25847741,38.54739062
681,2,-90.2537691,38.59271889
682,2,-90.22822491,38.59281064
683,2,-90.21319239,38.6643801
684,6,-90.23991496,38.58433852
685,2,-90.24877106,38.58749098
686,3,-90.22838858,38.5884642
687,2,-90.26961598,38.60267772
688,6,-90.25711055,38.61678024
689,2,-90.24562833,38.67396968
690,2,-90.22412669,38.63504164
691,2,-90.1837593,38.63094144
692,2,-90.19417161,38.62099319
693,3,-90.25345273,38.61646779
694,2,-90.25471654,38.54921353
695,2,-90.23586308,38.59226796
696,6,-90.263066,38.59415498
697,2,-90.24092869,38.71427177
698,2,-90.20976676,38.63296668
699,2,-90.21834044,38.64300199
700,2,-90.24214274,38.59383067
701,2,-90.25091545,38.67689171
702,2,-90.27230767,38.64993482
703,2,-90.27264852,38.64889204
704,2,-90.27181953,38.64861584
705,6,-90.24759765,38.61685896
706,6,-90.20155236,38.61899125
707,7,-90.19051665,38.63721196
708,3,-90.20502448,38.63863612
709,2,-90.24060086,38.60916879
710,2,-90.28507769,38.66399058
711,2,-90.21665882,38.63917012
712,2,-90.30066568,38.64996461
713,2,-90.22675507,38.60877207
714,2,-90.25002472,38.62991829
715,2,-90.27047695,38.65039805
716,2,-90.2629962,38.65078678
717,2,-90.23291825,38.58345505
718,3,-90.27419384,38.6838806
719,3,-90.20392498,38.61816252
720,2,-90.22174571,38.63577465
721,2,-90.27099746,38.65045399
722,3,-90.25081722,38.62750357
723,6,-90.22225268,38.5881093
724,2,-90.26736948,38.64816498
725,2,-90.23439155,38.57534496
726,3,-90.196148,38.63131751
727,4,-90.26124946,38.6771906
728,2,-90.27400912,38.68658495
729,6,-90.22601458,38.67506493
730,3,-90.19230064,38.61897278
731,6,-90.19978991,38.63271085
732,3,-90.18548552,38.63750333
733,2,-90.26847012,38.64899917
734,6,-90.25208127,38.55943831
735,3,-90.23074278,38.67419996
736,2,-90.29133507,38.58432341
737,2,-90.25630803,38.59473423
738,2,-90.19833354,38.63372584
739,2,-90.25261076,38.65574911
740,2,-90.20271344,38.63473656
741,2,-90.18378438,38.63009302
742,2,-90.24737289,38.57195115
743,3,-90.27239308,38.67550212
744,2,-90.26859677,38.61047964
745,2,-90.26283685,38.63666422
746,2,-90.22728858,38.64587619
747,2,-90.2523572,38.60884553
748,2,-90.20516522,38.67801549
749,3,-90.28203417,38.66030269
750,3,-90.24978082,38.62696865
751,2,-90.22835347,38.6709735
752,2,-90.28453919,38.66814689
753,2,-90.27705163,38.67162564
754,2,-90.2063457,38.67381999
755,2,-90.28516561,38.67511988
756,2,-90.18307459,38.63061831
757,4,-90.25927504,38.57442589
758,6,-90.20504607,38.61396958
759,2,-90.24196566,38.66328284
760,2,-90.24437949,38.57549516
761,2,-90.23973592,38.60447133
762,2,-90.23897736,38.56675168
763,6,-90.25631632,38.55003132
764,3,-90.24079788,38.60683519
765,3,-90.24070146,38.58072112
766,2,-90.29640335,38.63022786
767,6,-90.21871279,38.58595902
768,2,-90.22877005,38.71019128
769,6,-90.21174804,38.59084906
770,2,-90.24077264,38.57765927
771,5,-90.25479603,38.63815241
772,2,-90.23392072,38.64877742
773,3,-90.21919455,38.67569953
774,2,-90.28256459,38.66487011
775,6,-90.25465771,38.65407842
776,3,-90.22577444,38.58257081
777,2,-90.30224618,38.6134383
778,8,-90.18649916,38.63386223
779,2,-90.22435557,38.58328966
780,5,-90.216653,38.64713875
781,2,-90.2041837,38.67307589
782,6,-90.20437403,38.64561184
783,5,-90.25813317,38.67013547
784,2,-90.25731094,38.62949977
785,8,-90.27435978,38.61067762
786,2,-90.22900343,38.72012915
787,3,-90.24758088,38.67005002
788,8,-90.25885889,38.55607934
789,2,-90.2658997,38.63735413
790,2,-90.30442426,38.61828853
791,2,-90.29911561,38.63024353
792,2,-90.23952964,38.60771381
793,2,-90.28820017,38.57526138
794,2,-90.24565217,38.61671196
795,3,-90.23803162,38.58042959
796,2,-90.25644676,38.55801052
797,2,-90.25294295,38.64345087
798,3,-90.24022378,38.69037825
799,3,-90.24512546,38.67877391
800,6,-90.24044765,38.59029839
801,2,-90.28372474,38.66539399
802,7,-90.23958251,38.58058683
803,2,-90.27203768,38.65999256
804,6,-90.28746069,38.66314645
805,2,-90.23098793,38.57818226
806,6,-90.23221138,38.59292967
807,6,-90.18965365,38.63631999
808,3,-90.27300977,38.66523639
809,2,-90.28506453,38.64987933
810,2,-90.25334726,38.71492194
811,3,-90.2286133,38.59577715
812,6,-90.26662005,38.6480866
813,2,-90.26670826,38.60380328
814,2,-90.26187855,38.64917541
815,2,-90.23103072,38.71218452
816,3,-90.23709724,38.71419731
817,4,-90.24443972,38.69823255
818,2,-90.23236465,38.6699448
819,2,-90.25808468,38.70836369
820,6,-90.25934116,38.64974411
821,6,-90.26155213,38.7028351
822,6,-90.24039439,38.69397026
